[2026-02-19T21:12:02.890+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-19T21:12:02.905+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-19T21:11:00+00:00 [queued]>
[2026-02-19T21:12:02.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-19T21:11:00+00:00 [queued]>
[2026-02-19T21:12:02.909+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-19T21:12:02.915+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-19 21:11:00+00:00
[2026-02-19T21:12:02.924+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=63854) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-19T21:12:02.921+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-19T21:11:00+00:00', '--job-id', '228', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp37j_qsxn']
[2026-02-19T21:12:02.925+0000] {standard_task_runner.py:91} INFO - Job 228: Subtask download_minio
[2026-02-19T21:12:02.925+0000] {standard_task_runner.py:64} INFO - Started process 63866 to run task
[2026-02-19T21:12:02.958+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-19T21:11:00+00:00 [running]> on host 0c2666b81705
[2026-02-19T21:12:03.010+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-19T21:11:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-19T21:11:00+00:00'
[2026-02-19T21:12:03.011+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-19T21:12:03.314+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533416.json -> /tmp/minio_downloads/1771533416.json
[2026-02-19T21:12:03.318+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533424.json -> /tmp/minio_downloads/1771533424.json
[2026-02-19T21:12:03.321+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533432.json -> /tmp/minio_downloads/1771533432.json
[2026-02-19T21:12:03.325+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533440.json -> /tmp/minio_downloads/1771533440.json
[2026-02-19T21:12:03.329+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533447.json -> /tmp/minio_downloads/1771533447.json
[2026-02-19T21:12:03.332+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533455.json -> /tmp/minio_downloads/1771533455.json
[2026-02-19T21:12:03.335+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533463.json -> /tmp/minio_downloads/1771533463.json
